mianji,danjian
95,4632
81,4633
102,4637
82,4646
85,4647
75,4649
65,4652
56,4652
68,4653
118,4654
58,4655
101,4655
72,4655
58,4657
78,4658
60,4658
118,4661
118,4661
118,4661
78,4661
101,4663
75,4667
75,4667
135,4667
65,4669
111,4673
57,4675
101,4675
70,4676
65,4677
101,4678
56,4680
111,4685
101,4686
55,4687
77,4688
69,4688
78,4694
75,4694
76,4697
102,4699
72,4700
117,4701
101,4702
58,4702
81,4702
85,4706
85,4706
85,4706
226,4717
58,4718
101,4719
70,4719
87,4724
78,4726
82,4729
57,4734
70,4734
65,4738
55,4739
100,4744
58,4745
101,4746
71,4750
73,4754
117,4757
101,4760
63,4762
84,4762
84,4762
84,4762
105,4768
65,4769
71,4771
72,4771
88,4773
101,4776
90,4778
117,4779
85,4779
115,4783
115,4783
115,4783
56,4785
86,4788
73,4793
103,4796
81,4797
52,4799
52,4808
83,4819
114,4825
87,4828
120,4833
62,4839
93,4839
62,4855
111,4865
78,4872
82,4878
82,4878
88,4886
88,4886
102,4902
57,4912
116,4914
118,4915
118,4915
117,4957
62,4988
45,5000
60,5000
60,5000
58,5000
70,5000
70,5000
84,5000
88,5000
140,5000
58,5000
84,5000
89,5056
89,5056
85,5059
81,5062
75,5067
45,5111
119,5113
78,5128
56,5179
56,5179
81,5185
86,5233
120,5250
110,5273
119,5294
45,5333
118,5339
118,5339
134,5373
89,5393
83,5422
116,5431
114,5439
57,5439
55,5455
55,5455
88,5455
88,5455
58,5517
85,5529
112,5536
112,5536
117,5556
54,5556
63,5556
113,5575
113,5575
86,5581
124,5583
124,5583
118,5593
84,5595
84,5595
59,5622
80,5625
80,5625
80,5625
142,5634
78,5641
46,5652
115,5652
111,5676
88,5682
112,5714
56,5714
226,5752
78,5769
78,5769
135,5778
135,5778
90,5778
119,5798
119,5798
81,5807
117,5812
58,5862
116,5862
85,5882
85,5882
141,6974
145,6975
146,6977
149,6979
115,6979
148,6979
146,6980
146,6980
147,6981
146,6981
160,6983
148,6985
139,6985
147,6986
147,6987
147,6988
212,6990
200,6991
192,6991
28,6993
147,6993
197,6993
150,6994
150,6994
210,6995
145,6996
180,6998
146,6999
228,6999
147,7000
147,7001
146,7005
147,7008
157,7011
193,7011
150,7012
147,7013
157,7015
156,7015
157,7019
160,7020
147,7020
147,7021
147,7021
147,7021
163,7021
147,7022
146,7022
147,7022
147,7024
167,7026
147,7026
147,7027
149,7028
160,7030
147,7031
147,7032
147,7032
180,7033
147,7033
146,7034
180,7035
180,7037
160,7038
138,7039
147,7040
176,7040
235,7040
165,7040
146,7042
180,7045
146,7045
147,7047
147,7048
193,7049
157,7051
147,7051
200,7053
148,7054
146,7054
147,7054
147,7055
147,7055
146,7057
146,7058
148,7060
160,7060
197,7061
230,7061
147,7062
147,7065
160,7067
141,7069
145,7072
146,7073
220,7073
147,7074
188,7075
146,7075
149,7076
170,7077
147,7077
147,7077
148,7077
150,7078
232,7080
230,7081
146,7081
146,7082
147,7083
150,7083
156,7084
146,7085
200,7086
150,7087
147,7089
147,7093
228,7093
168,7093
147,7094
147,7098
150,7098
210,7099
147,7101
146,7102
146,7104
130,7106
165,7109
158,7112
147,7115
160,7116
147,7116
147,7116
180,7117
156,7117
146,7119
147,7120
147,7122
147,7122
146,7123
146,7126
147,7127
148,7128
150,7129
147,7129
149,7129
147,7130
193,7131
147,7131
180,7132
147,7133
189,7136
146,7137
146,7141
147,7143
193,7145
200,7150
148,7150
160,7152
147,7152
147,7154
147,7154
197,7155
146,7158
146,7159
147,7162
146,7163
148,7164
147,7164
198,7165
146,7165
163,7165
192,7166
150,7167
146,7169
145,7169
147,7170
149,7172
105,5057
66,5152
66,5152
74,5164
68,5179
69,5797
69,5829
68,5882
68,6017
33,6061
90,6222
90,6222
90,6222
32,6250
89,6292
88,6364
89,6404
31,6452
31,6452
62,6452
62,6452
56,6607
90,6667
90,6667
70,6714
77,6753
77,6753
70,6857
70,6857
70,6857
70,6857
75,6933
71,7042
69,7101
76,7105
70,7143
70,7143
77,7143
77,7143
60,7167
70,7429
70,7429
60,7500
68,7500
68,7500
75,7512
90,7556
90,7556
105,7619
80,7625
75,7765
88,4659
92,4728
92,4783
108,4815
89,4848
89,4848
88,4886
108,4907
85,4941
117,4957
90,5000
90,5000
89,5056
89,5056
89,5056
88,5114
78,5128
78,5128
120,5167
92,5225
86,5233
80,5250
146,5332
90,5333
89,5367
93,5376
107,5421
107,5421
79,5443
90,5444
90,5444
88,5448
88,5455
82,5488
96,5521
65,5538
88,5568
86,5581
75,5600
75,5600
89,5618
60,5633
106,5655
106,5655
150,5667
110,5727
92,5742
85,5755
89,5766
92,5769
92,5769
83,5783
80,5793
82,5803
85,5815
81,5829
80,5832
89,5843
82,5854
83,5863
86,5873
75,5884
107,5888
75,5897
88,5909
110,5909
110,5909
110,5909
89,5955
89,5955
89,5963
108,6019
108,6019
86,6047
38,5263
57,5263
57,5263
72,5278
85,5294
45,5333
45,5333
45,5333
45,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
60,5333
105,5333
73,5342
73,5342
43,5349
71,5352
71,5352
71,5352
71,5352
71,5352
86,5371
74,5378
59,5394
48,5417
72,5417
72,5417
59,5424
59,5424
46,5435
46,5435
57,5439
45,5444
46,5453
73,5479
73,5479
73,5479
73,5479
51,5490
71,5493
71,5493
60,5500
60,5500
60,5500
60,5500
79,5506
58,5517
105,5524
105,5524
85,5529
85,5529
45,5556
45,5556
45,5556
45,5556
45,5556
45,5556
45,5556
72,5556
72,5556
72,5556
70,5571
59,5593
57,5614
74,5616
73,5616
73,5616
73,5616
71,5634
101,5644
46,5652
46,5652
46,5652
73,5672
58,5690
73,5700
105,5714
105,5714
105,5714
105,5714
105,5714
86,5721
73,5753
73,5753
73,5753
33,5758
57,5772
71,5775
45,5778
45,5778
45,5778
45,5778
74,5827
72,5833
46,5870
74,5878
46,5889
73,5890
71,5915
59,5932
59,5932
59,5932
59,5932
72,5943
57,5965
59,5977
45,6000
45,6000
60,6000
60,6000
73,6006
48,6042
48,6042
71,6056
70,6115
49,6122
57,6127
57,6140
57,6140
57,6140
73,6164
73,6164
73,6164
73,6164
73,6164
73,6164
73,6164
73,6164
73,6164
73,6164
73,6164
73,6164
73,6164
73,6164
47,6170
73,6202
29,6207
45,6222
200,6231
27,6231
29,6236
27,6236
30,6237
57,6245
48,6250
43,6279
30,6283
30,6298
57,6316
57,6331
200,6350
170,6372
29,6398
50,6400
50,6400
73,6403
173,6463
46,6486
45,6489
27,6505
63,6508
29,6511
74,6527
29,6552
29,6552
70,6569
70,6571
44,6586
45,6597
160,6602
116,5431
116,5431
99,5438
110,5454
110,5454
77,5455
99,5455
110,5455
95,5466
115,5478
125,5493
125,5520
99,5556
99,5556
95,5579
68,5588
110,5636
108,5648
115,5652
115,5652
115,5652
115,5652
70,5657
88,5682
116,5690
84,5714
105,5714
126,5720
89,5730
89,5730
40,5750
110,5767
114,5789
79,5823
91,5824
84,5833
94,5851
125,5866
85,5882
83,5904
105,5905
110,5909
118,5915
54,5926
54,5926
118,5932
118,5932
133,5940
133,5940
89,5955
120,6000
120,6000
83,6024
83,6024
83,6024
39,6026
78,6026
78,6026
116,6034
96,6042
96,6042
66,6061
89,6067
84,6071
84,6071
89,6074
79,6077
113,6094
95,6105
74,6114
85,6118
88,6136
88,6136
83,6145
78,6154
78,6154
78,6154
115,6174
89,6180
89,6180
89,6180
89,6180
77,6182
105,6190
105,6190
105,6190
82,6220
77,6238
77,6238
91,6264
91,6264
89,6292
89,6292
84,6310
38,6316
77,6364
77,6364
77,6364
88,6364
88,6364
110,6364
110,6364
79,6368
79,6368
80,6375
83,6386
83,6386
83,6386
81,6391
64,6406
81,6420
90,6444
85,6471
94,6489
120,6500
120,6500
83,6506
89,6517
89,6517
78,6538
81,6543
55,6545
55,6545
116,6552
116,6552
38,6579
38,6579
114,6579
82,6585
88,6591
94,6596
80,6625
116,6638
39,6667
39,6667
54,6667
54,6667
75,6667
90,6667
90,6667
105,6667
105,6667
105,6667
85,6706
82,6707
67,6716
55,6737
89,6742
89,6742
80,6750
77,6753
96,6771
96,6771
81,6790
81,6790
78,6795
78,6795
78,6795
78,6795
78,6795
125,6800
79,6810
82,6829
89,6854
83,6867
87,6897
87,6897
88,6919
75,6933
75,6933
72,6944
89,6944
89,6950
85,6959
79,6961
79,6962
89,6974
87,6974
84,6976
89,6985
89,6985
83,6988
93,6989
90,7000
78,7003
78,7003
90,7008
107,7009
87,7011
67,7015
114,7018
89,7029
91,7033
77,7039
88,7045
76,7046
78,7051
78,7051
78,7053
55,7060
92,7065
58,7069
58,7069
72,7083
76,7084
79,7089
79,7089
66,7091
86,7093
66,7100
83,7108
83,7108
88,7110
78,7123
94,7128
78,7132
67,7138
66,7141
77,7143
77,7143
77,7143
77,7143
38,7146
67,7151
84,7171
78,7179
89,7179
105,7181
68,7183
89,7187
89,7203
78,7211
39,7216
89,7216
78,7219
82,7219
83,7229
83,7229
78,7230
94,7234
96,7237
31,7250
84,7262
78,7269
55,7273
77,7273
77,7273
85,7284
70,7286
89,7303
89,7303
89,7303
89,7303
89,7303
67,7313
67,7313
56,7321
89,7323
114,7338
74,5378
74,5389
102,4590
43,4611
103,4635
103,4658
90,4665
92,5543
92,5543
90,5556
93,5591
88,5682
88,5682
110,5818
126,5952
126,5952
82,6098
90,6111
90,6111
90,6111
130,6138
94,6170
89,6180
100,6200
51,6243
71,6249
80,6250
80,6250
83,6386
50,6399
50,6400
52,6421
136,6437
80,6500
48,4375
48,4375
64,4375
64,4375
96,4375
64,4393
47,4435
48,4479
48,4479
49,4499
49,4499
92,4565
48,4573
48,4573
48,4583
48,4583
48,4583
95,4597
54,4630
54,4630
69,4638
69,4638
95,4641
49,4694
49,4694
68,4706
68,4706
55,4727
69,4783
100,4785
48,4792
68,4853
53,4906
54,4907
54,4907
49,5000
49,5000
70,5000
68,5147
68,5147
68,5155
64,5156
56,5179
48,5208
48,5208
55,5273
55,5273
49,5306
47,5319
88,5341
49,5349
48,5417
48,5417
70,5429
55,5455
48,5470
48,5504
69,5507
68,5514
58,5517
67,5522
68,5543
54,5556
48,5561
68,5601
48,5625
62,5645
70,5658
49,5714
68,5735
49,5749
59,5763
79,5767
48,5788
62,5793
67,5806
68,5812
67,5821
48,5833
51,4510
81,4576
85,4588
81,4700
81,4700
80,4750
81,4770
81,4815
81,4824
81,4839
92,4871
80,4875
81,4898
51,4902
81,4947
52,5000
64,5000
63,5079
63,5079
51,5084
92,5088
51,5098
51,5098
80,5125
92,5217
92,5217
92,5217
63,5238
63,5238
53,5283
92,5304
92,5304
90,5311
62,5323
92,5326
92,5326
52,5385
63,5386
63,5386
63,5386
63,5386
74,5391
63,5397
62,5419
52,5426
51,5475
51,5490
51,5490
51,5490
71,5601
70,5714
85,5882
81,6061
108,4259
109,4424
109,4424
108,4444
118,4492
118,4492
128,4531
102,4608
104,4615
169,4615
125,4640
125,4640
125,4640
87,4713
63,4762
105,4762
68,4853
104,4904
83,4940
157,4968
103,4971
104,5000
83,5005
87,5019
84,5025
83,5038
103,5049
120,5083
103,5084
59,5085
59,5085
118,5085
102,5088
77,5092
100,5100
88,5106
121,5124
80,5128
110,5150
82,5167
108,5185
160,5207
85,5209
80,5211
88,5225
84,5235
77,5245
88,5255
110,5273
179,5307
160,5312
102,5490
102,5490
58,5517
58,5517
81,5661
81,5679
83,5783
81,5784
81,5784
57,5789
81,5802
65,5846
82,5873
81,5926
81,5926
81,5926
107,5969
107,5969
107,5981
85,6000
82,6118
82,6118
64,6132
78,6154
130,6154
81,6173
85,6235
85,6235
80,6250
80,6250
114,6316
63,6349
63,6349
74,6369
58,6379
103,6408
103,6408
78,6410
78,6410
78,6410
81,6420
57,6491
60,6500
60,6500
135,6519
130,6538
86,6538
86,6538
73,6575
78,6667
78,6667
57,6667
63,6667
63,6667
75,6667
82,6707
74,6775
56,6786
103,6794
103,6794
82,6838
70,6857
65,6862
64,6875
65,6894
71,6901
55,6903
55,6909
88,6926
55,6939
65,6986
81,6994
90,7000
50,7000
112,7002
57,7018
64,7027
69,7050
81,7072
65,7121
56,7143
112,7155
81,7157
81,7167
64,7188
65,7208
55,7224
108,7229
55,7255
63,7285
81,7295
93,6237
75,6667
127,6929
70,6988
70,6989
61,7006
71,7017
68,7026
68,7027
77,7034
67,7037
72,7051
71,7069
58,7074
58,7079
70,7085
68,7090
65,7093
71,7109
104,7128
68,7129
78,7131
71,7155
67,7164
75,7178
223,4150
106,4670
106,4834
87,5034
141,6383
130,6385
130,6385
128,6406
129,6434
135,6444
135,6444
124,6452
124,6452
124,6452
124,6452
124,6452
124,6452
124,6452
127,6455
127,6457
139,6460
139,6475
88,6477
136,6496
123,6504
86,6512
129,6512
139,6525
95,6526
95,6526
130,6538
130,6538
127,6546
129,6550
90,6556
125,6560
129,6589
129,6589
129,6589
129,6589
129,6589
96,6597
128,6625
83,6627
95,6632
95,6632
125,6640
125,6640
125,6640
128,6641
128,6641
128,6641
128,6641
128,6641
128,6641
128,6641
105,6667
105,6667
123,6667
129,6667
150,6667
150,6667
139,6691
127,6693
127,6693
127,6693
127,6704
127,6704
88,6705
88,6705
82,6707
82,6707
126,6714
128,6719
128,6719
128,6719
128,6719
128,6719
122,6721
122,6721
55,6727
55,6727
55,6727
52,6731
52,6731
129,6744
126,6746
126,6746
126,6746
83,6747
123,6748
130,6769
130,6769
56,6786
56,6786
81,6790
81,6790
128,6797
128,6797
128,6797
128,6797
128,6797
128,6797
85,6800
127,6801
91,6813
91,6813
88,6818
88,6818
129,6822
129,6822
129,6832
139,6835
203,6847
127,6850
124,6855
102,6863
102,6863
83,6867
88,6868
80,6875
128,6875
128,6875
203,6896
203,6897
123,6911
120,6917
52,6923
52,6923
52,6923
52,6923
52,6923
101,6931
82,6951
86,6977
86,6977
129,6977
129,6977
80,6991
128,6992
143,6993
50,7000
50,7000
80,7000
120,7000
97,7010
97,7010
128,7015
128,7023
121,7025
81,7037
88,7055
68,7059
68,7059
102,7059
99,7071
82,7073
82,7073
103,7087
103,7087
103,7087
127,7103
82,7104
152,7105
83,7108
83,7108
52,7115
52,7115
52,7115
52,7115
52,7115
52,7115
129,7132
102,7157
81,7160
81,7160
81,7160
81,7160
97,7165
97,7165
97,7165
97,7165
97,7165
97,7165
113,7168
53,7170
53,7170
92,7174
85,7176
128,7188
82,7195
111,7207
104,7212
97,7216
97,7216
97,7216
97,7216
97,7216
97,7216
97,7216
97,7216
97,7216
97,7216
97,7216
97,7216
97,7216
97,7216
97,7216
97,7216
97,7216
97,7216
122,7219
94,7234
94,7234
100,7234
138,7246
80,7250
80,7250
128,7266
55,7273
103,7282
103,7282
123,7292
123,7292
52,7308
52,7308
52,7308
52,7308
52,7308
52,7308
52,7308
130,7308
130,7308
93,7312
82,7317
205,7317
71,7324
98,7347
102,7353
102,7353
102,7353
136,7353
100,7360
125,7360
125,7360
80,7366
80,7366
80,7375
80,7375
122,7377
122,7377
103,7379
88,7386
129,7387
129,7387
203,7389
203,7389
115,7391
115,7391
127,7402
127,7402
127,7402
127,7402
54,7407
54,7407
81,7407
81,7407
81,7407
81,7407
81,7407
108,7407
51,7413
51,7413
128,7422
128,7422
128,7422
128,7422
97,7423
125,7440
125,7440
94,7447
94,7447
94,7447
94,7447
98,7449
51,7451
51,7451
51,7451
126,7460
83,7470
127,7480
127,7480
60,7500
60,7500
80,7500
100,7500
100,7500
100,7500
120,7500
128,7500
128,7500
81,7531
130,7538
130,7538
126,7540
126,7540
53,7547
53,7547
53,7547
139,7554
139,7554
202,7574
112,7589
83,7590
50,7600
50,7600
50,7600
50,7600
125,7600
200,7600
200,7600
83,7601
83,7601
113,7611
53,7619
53,7619
105,7619
97,7629
76,7632
76,7632
89,7640
51,7647
85,7647
85,7647
85,7647
102,7647
52,7649
81,7654
81,7654
81,7654
81,7654
81,7654
128,7656
82,7683
83,7687
52,7692
52,7692
52,7692
52,7692
130,7692
144,7698
81,7702
48,7708
101,7723
110,7727
110,7727
110,7727
97,7732
97,7732
53,7736
53,7736
80,7750
89,7753
98,7755
98,7755
58,7759
58,7759
94,7766
81,7778
81,7778
90,7778
90,7778
82,7805
82,7805
82,7805
73,7808
73,7808
96,7812
87,7816
202,7822
143,7832
97,7835
51,7843
102,7843
102,7843
140,7857
136,7868
127,7874
127,7874
80,7875
80,7875
57,7895
200,7900
101,7921
202,7921
53,7925
53,7925
58,7927
82,7927
82,7927
82,7927
63,7937
126,7937
83,7952
88,7955
88,7955
113,7965
59,7966
59,7966
59,7966
59,7966
59,7966
79,7975
80,7975
80,7975
79,7975
94,7979
94,7979
200,8000
50,8000
60,8000
60,8000
80,8000
90,8000
90,8000
90,8000
100,8000
100,8000
110,8000
110,8000
200,8000
81,8025
72,8033
72,8033
112,8036
97,8041
97,8041
97,8041
143,8042
143,8042
72,8056
93,8065
57,8070
83,8072
52,8077
52,8077
52,8077
52,8077
84,8095
84,8095
121,8099
79,8101
42,8108
53,8113
98,8117
101,8119
101,8119
57,8122
80,8125
80,8125
80,8125
96,8125
96,8125
89,8127
88,8128
59,8136
59,8136
59,8136
145,8138
84,8144
84,8144
81,8148
128,8150
122,8157
75,8158
87,8161
98,8163
136,8168
77,8182
88,8182
81,8199
128,8201
89,8202
128,8203
95,8211
95,8211
88,8216
202,8219
91,8221
85,8235
85,8235
136,8237
98,8238
57,8246
97,8247
80,8250
80,8250
57,8250
143,8252
143,8252
86,8273
81,8278
127,8279
122,8279
91,8281
42,8286
148,8288
205,8293
82,8293
82,8293
82,8293
145,8294
94,8298
94,8298
53,8302
59,8305
86,8307
135,8307
130,8308
130,8308
89,8309
75,8309
127,8311
83,8313
57,8317
136,8327
135,8327
60,8333
60,8333
72,8333
72,8333
90,8333
120,8333
144,8333
148,8333
53,8342
202,8343
97,8351
97,8351
127,8366
127,8366
136,8366
98,8367
60,8367
81,8370
86,8371
86,8372
86,8372
65,8372
203,8374
203,8374
203,8374
80,8375
53,8387
60,8392
53,8394
81,8395
81,8395
81,8395
81,8395
81,8395
85,8396
50,8400
50,8400
125,8400
202,8416
202,8416
57,8421
57,8421
57,8421
57,8421
57,8421
57,8421
95,8421
89,8427
83,8434
83,8434
128,8438
128,8438
59,8441
45,8444
45,8444
58,8448
58,8448
145,8449
84,8452
128,8455
130,8462
125,8463
85,8471
57,8474
59,8475
59,8475
59,8475
59,8475
118,8475
148,8475
57,8477
128,8477
145,8483
75,8487
65,8492
55,8493
80,8500
80,8500
98,8509
94,8511
94,8511
81,8519
88,8523
88,8523
136,8529
139,8533
85,8541
84,8548
97,8557
101,8557
128,8557
82,8574
82,8574
86,8585
57,8591
145,8591
128,8594
57,8602
136,8603
79,8608
79,8608
75,8609
98,6729
96,6741
117,6752
115,6758
118,6780
120,6784
125,6800
118,6823
117,6838
117,6838
95,6842
95,6842
89,6854
132,6857
48,6875
117,6883
97,6907
115,6957
89,6966
89,6966
86,6977
50,7000
97,7010
97,7010
97,7010
97,7010
87,7011
87,7011
87,7011
128,7031
117,7032
117,7049
88,7055
96,7059
48,7083
120,7083
120,7083
117,7088
86,7093
86,7093
92,7104
98,7143
98,7143
119,7143
119,7143
95,7158
95,7158
95,7158
95,7158
132,7175
132,7175
95,7213
97,7216
97,7216
90,7222
90,7222
123,7231
98,7245
95,7263
117,7265
48,7292
48,7292
48,7292
48,7292
48,7292
48,7292
48,7292
123,7317
49,7347
95,7368
95,7368
95,7368
95,7368
95,7368
128,7422
128,7422
83,7470
87,7471
95,7474
48,7500
48,7500
45,7556
86,7558
95,7558
95,7579
95,7579
58,7586
87,7586
50,7600
46,7609
46,7609
49,7629
115,7652
115,7652
115,7652
87,7701
48,7708
49,7755
58,7759
58,7759
86,7791
128,7812
56,7857
114,7895
47,7906
47,7906
48,7917
48,7917
58,7931
87,7931
49,7959
119,7983
50,8000
81,8017
81,8017
87,8046
47,8085
78,8087
48,8090
58,8103
58,8103
58,8103
48,8125
48,8125
48,8125
59,8136
92,8152
92,8152
49,8163
120,8167
110,8182
50,8200
50,8200
50,8200
50,8200
46,8261
47,8264
47,8264
48,8292
49,8367
50,8400
45,8444
58,8448
87,8506
47,8540
80,8554
48,8583
50,8600
50,8600
58,8621
58,8621
52,8654
46,8696
49,8700
48,8705
50,8753
47,8761
47,8761
82,8836
43,8866
60,8876
45,8889
86,8919
84,8929
84,8929
47,8936
48,8958
48,8964
87,8966
87,8966
82,9009
51,9020
82,9073
167,5472
168,5499
166,5716
98,5851
138,6014
110,6091
95,6105
95,6105
95,6105
95,6105
80,6500
57,6667
110,7000
69,5072
69,5072
80,5109
80,5125
107,5140
107,5140
102,5173
98,5408
103,5437
102,5466
102,5466
126,5516
105,5524
105,5524
84,5595
105,5619
149,5705
78,5769
83,5783
102,5857
102,5857
102,5857
99,5860
105,5905
103,6019
107,6076
107,6076
100,6100
88,6136
107,6165
90,6180
135,2741
111,2893
114,3140
140,3219
64,4688
80,5125
82,4900
82,4900
94,4190
94,4190
52,4218
120,3591
120,3602
110,4091
45,4667
60,5000
80,5000
48,5427
57,5516
58,5517
55,6364
56,6429
54,6481
57,6491
57,6491
75,6506
55,6545
65,6615
65,6615
30,6667
30,6667
54,6667
57,6667
75,6667
52,6731
65,6769
56,6786
53,6792
70,6857
45,6889
29,6897
29,6897
42,6905
42,6905
52,6923
65,6923
65,6923
56,6964
43,6977
70,7000
57,7018
54,7037
54,7037
54,7037
29,7069
55,7091
55,7091
45,7111
28,7143
28,7143
28,7143
28,7143
42,7143
56,7143
56,7143
70,7143
70,7143
70,7143
70,7143
53,7170
53,7170
53,7170
39,7179
57,7193
57,7193
54,7222
54,7222
54,7222
54,7222
54,7222
54,7222
69,7246
69,7246
40,7250
80,7250
52,7255
62,7258
70,7286
52,7308
52,7308
52,7308
52,7308
52,7308
52,7308
52,7308
54,7315
45,7333
53,7358
53,7358
38,7368
57,7368
54,7370
27,7407
54,7407
54,7407
58,7414
70,7429
51,7451
55,7455
40,7500
52,7500
56,7500
64,7500
69,7536
57,7544
55,7545
55,7545
45,7556
45,7556
54,7593
54,7593
38,7632
38,7632
52,7636
52,7636
57,7719
57,7719
53,7736
67,7761
45,7778
45,7778
41,7805
41,7805
55,7818
40,7831
53,7856
28,7857
39,7858
39,7858
28,7874
28,7877
52,7885
38,7895
38,7895
57,7895
57,7947
57,7947
55,7964
40,8000
40,8000
52,8077
38,8078
54,8086
53,8113
70,8143
52,8196
50,8200
50,8200
39,8205
63,8254
64,8264
52,8269
38,8284
70,8286
38,8287
53,8302
53,8302
52,8305
64,5980
64,5980
60,6000
64,6250
64,6250
38,6316
63,6317
34,6471
34,6471
60,6500
34,6559
32,6562
32,6562
35,6571
60,6647
36,6667
60,6667
33,6907
33,6907
33,6970
33,6970
63,7143
61,7339
32,7460
60,7500
60,7500
32,7530
33,7576
34,7647
33,7694
122,4918
66,5455
60,6000
57,6140
67,5712
67,6418
46,6512
33,6907
116,4483
128,4492
91,4505
110,4535
77,4545
113,4621
103,4660
68,4706
123,4715
108,4722
105,4762
95,4762
96,4792
81,4797
108,4815
108,4907
91,4920
91,4920
68,4926
83,4940
95,4947
70,5000
116,5000
95,5046
75,5067
75,5067
69,5072
82,5122
82,5122
81,5123
76,5132
74,5135
70,5143
70,5143
97,5155
97,5155
97,5155
81,5185
108,5185
92,5217
82,5244
123,5285
123,5285
98,5306
81,5309
75,5333
114,5418
70,5429
75,5467
75,5467
75,5467
68,5481
72,5519
92,5543
81,5556
75,5600
75,5600
73,5616
71,5618
80,5625
80,5625
71,5634
76,5658
95,5684
95,5684
70,5714
91,5714
91,5714
80,5750
73,5753
78,5769
78,5769
78,5769
78,5769
85,5785
70,5808
70,5816
70,5857
70,5857
73,5890
108,5932
123,5940
69,5942
72,5972
123,5974
75,5978
70,5996
70,6000
70,6000
27,5556
92,5761
117,6154
61,6280
54,6516
75,5733
55,5815
40,5819
69,5863
50,5869
70,5874
67,5876
40,5900
34,5908
67,5913
109,5046
87,5862
124,5901
124,5901
53,6654
63,6718
70,5834
150,5667
130,5692
148,5743
148,5743
148,5743
148,5743
148,5825
131,5954
148,6081
247,6275
94,6297
133,6617
120,6667
122,6803
124,6855
56,6952
56,6952
135,7259
100,7300
56,7308
56,7487
56,7487
83,5953
93,5955
83,5959
77,6753
227,9039
185,9189
200,9243
234,9402
234,9402
234,9402
236,9507
215,9767
234,9826
222,9910
160,10000
238,10084
212,10142
250,10200
117,10256
248,10403
117,10513
235,11064
235,11073
235,11082
152,11352
117,11538
117,11538
130,11538
160,11562
152,11842
92,5652
170,5782
169,6213
50,12400
139,4982
126,5000
125,5040
82,5488
82,5488
89,5861
82,6098
127,6614
128,6641
94,6702
94,6702
148,6757
128,6797
110,6818
110,6818
112,6875
140,7071
158,7278
120,7333
54,7407
55,7455
55,7455
55,7455
146,7534
110,7545
110,7545
127,7717
55,7818
60,7833
60,7833
53,8054
63,8056
63,8092
90,8119
56,8179
55,8182
55,8182
55,8182
110,8182
68,8194
55,8213
52,8229
68,8259
66,8278
68,8322
103,8332
60,8333
60,8333
120,8333
103,8367
68,8382
68,8382
151,8386
56,8393
56,8393
53,8415
55,8427
68,8490
53,8491
83,5211
82,5260
42,5952
51,6266
45,6444
93,6774
40,6783
51,7059
83,4578
83,5060
83,5181
80,5250
83,5277
63,5538
57,5614
78,5615
164,7927
164,8584
104,8928
90,5333
93,5391
44,5583
108,5590
101,5590
60,5622
103,5631
70,5637
52,5648
67,5970
148,6081
49,6122
57,6190
56,6250
80,6250
83,6265
56,6429
43,6512
45,6667
80,6750
145,4828
148,4925
142,4930
148,4938
148,4958
110,5182
100,5800
97,5876
90,6000
110,6182
139,5324
139,5396
139,5396
139,5540
133,5851
93,5914
135,5926
135,5926
132,6061
132,6061
90,6111
134,6119
134,6119
138,6159
135,6296
133,6466
113,6639
112,6810
90,6823
113,6968
75,5600
70,5643
84,5714
62,5968
68,6029
64,6094
64,6094
62,6129
68,6176
83,6386
66,6474
63,6508
65,6656
60,6789
195,6160
85,6205
147,6327
131,6336
74,6347
139,6403
139,6403
128,6406
128,6406
129,6434
128,6484
92,6490
133,6526
145,6552
128,6562
228,6579
129,6589
227,6608
124,6613
124,6613
127,6614
130,6615
145,6621
92,6630
196,6633
128,6641
123,6667
147,6667
147,6667
128,6719
128,6719
86,6744
86,6744
126,6746
74,6757
145,6760
145,6760
198,6768
87,6782
143,6783
140,6786
63,6790
75,6800
144,6806
144,6806
241,6846
86,6860
128,6875
87,6897
87,6897
145,6897
87,6897
91,6923
137,6934
137,6934
144,6944
136,6985
120,7000
87,7011
228,7018
228,7018
118,7034
142,7042
142,7042
227,7048
227,7048
241,7054
87,7069
120,7083
120,7083
120,7083
118,7119
118,7119
87,7126
129,7132
140,7143
140,7143
126,7156
139,7174
125,7179
146,7192
114,7193
139,7194
139,7194
88,7197
50,7200
118,7203
97,7216
87,7241
87,7241
138,7246
88,7254
128,7266
128,7266
128,7266
240,7292
96,7292
126,7302
126,7302
148,7322
148,7322
97,7388
92,7391
119,7395
119,7402
112,7411
85,7412
118,7415
128,7422
145,7450
118,7458
87,7471
87,7471
87,7471
91,7473
91,7473
91,7473
91,7473
127,7480
127,7480
96,7483
96,7483
220,7500
128,7500
126,7540
118,7542
98,7551
90,7556
50,7600
92,7609
92,7609
197,7614
118,7627
89,7640
85,7647
89,7649
89,7649
91,7692
91,7692
87,7701
227,7709
123,7724
123,7724
88,7727
168,7738
168,7738
129,7752
129,7752
118,7754
98,7755
98,7755
98,7755
54,7755
50,7762
97,7798
97,7798
